lookup BITE useExtension {
sub @clean_hira' @biting_a-hira by @bit_by_a-hira;
sub @clean_hira' @biting_asmall-hira by @bit_by_asmall-hira;
sub @clean_hira' @biting_i-hira by @bit_by_i-hira;
sub @clean_hira' @biting_ismall-hira by @bit_by_ismall-hira;
sub @clean_hira' @biting_u-hira by @bit_by_u-hira;
sub @clean_hira' @biting_usmall-hira by @bit_by_usmall-hira;
sub @clean_hira' @biting_e-hira by @bit_by_e-hira;
sub @clean_hira' @biting_esmall-hira by @bit_by_esmall-hira;
sub @clean_hira' @biting_o-hira by @bit_by_o-hira;
sub @clean_hira' @biting_osmall-hira by @bit_by_osmall-hira;
sub @clean_hira' @biting_ka-hira by @bit_by_ka-hira;
sub @clean_hira' @biting_ga-hira by @bit_by_ga-hira;
sub @clean_hira' @biting_ki-hira by @bit_by_ki-hira;
sub @clean_hira' @biting_gi-hira by @bit_by_gi-hira;
sub @clean_hira' @biting_ku-hira by @bit_by_ku-hira;
sub @clean_hira' @biting_gu-hira by @bit_by_gu-hira;
sub @clean_hira' @biting_ke-hira by @bit_by_ke-hira;
sub @clean_hira' @biting_ge-hira by @bit_by_ge-hira;
sub @clean_hira' @biting_ko-hira by @bit_by_ko-hira;
sub @clean_hira' @biting_go-hira by @bit_by_go-hira;
sub @clean_hira' @biting_sa-hira by @bit_by_sa-hira;
sub @clean_hira' @biting_za-hira by @bit_by_za-hira;
sub @clean_hira' @biting_si-hira by @bit_by_si-hira;
sub @clean_hira' @biting_zi-hira by @bit_by_zi-hira;
sub @clean_hira' @biting_su-hira by @bit_by_su-hira;
sub @clean_hira' @biting_zu-hira by @bit_by_zu-hira;
sub @clean_hira' @biting_se-hira by @bit_by_se-hira;
sub @clean_hira' @biting_ze-hira by @bit_by_ze-hira;
sub @clean_hira' @biting_so-hira by @bit_by_so-hira;
sub @clean_hira' @biting_zo-hira by @bit_by_zo-hira;
sub @clean_hira' @biting_ta-hira by @bit_by_ta-hira;
sub @clean_hira' @biting_da-hira by @bit_by_da-hira;
sub @clean_hira' @biting_ti-hira by @bit_by_ti-hira;
sub @clean_hira' @biting_di-hira by @bit_by_di-hira;
sub @clean_hira' @biting_tu-hira by @bit_by_tu-hira;
sub @clean_hira' @biting_tusmall-hira by @bit_by_tusmall-hira;
sub @clean_hira' @biting_du-hira by @bit_by_du-hira;
sub @clean_hira' @biting_te-hira by @bit_by_te-hira;
sub @clean_hira' @biting_de-hira by @bit_by_de-hira;
sub @clean_hira' @biting_to-hira by @bit_by_to-hira;
sub @clean_hira' @biting_do-hira by @bit_by_do-hira;
sub @clean_hira' @biting_na-hira by @bit_by_na-hira;
sub @clean_hira' @biting_ni-hira by @bit_by_ni-hira;
sub @clean_hira' @biting_nu-hira by @bit_by_nu-hira;
sub @clean_hira' @biting_ne-hira by @bit_by_ne-hira;
sub @clean_hira' @biting_no-hira by @bit_by_no-hira;
sub @clean_hira' @biting_ha-hira by @bit_by_ha-hira;
sub @clean_hira' @biting_ba-hira by @bit_by_ba-hira;
sub @clean_hira' @biting_pa-hira by @bit_by_pa-hira;
sub @clean_hira' @biting_hi-hira by @bit_by_hi-hira;
sub @clean_hira' @biting_bi-hira by @bit_by_bi-hira;
sub @clean_hira' @biting_pi-hira by @bit_by_pi-hira;
sub @clean_hira' @biting_hu-hira by @bit_by_hu-hira;
sub @clean_hira' @biting_bu-hira by @bit_by_bu-hira;
sub @clean_hira' @biting_pu-hira by @bit_by_pu-hira;
sub @clean_hira' @biting_he-hira by @bit_by_he-hira;
sub @clean_hira' @biting_be-hira by @bit_by_be-hira;
sub @clean_hira' @biting_pe-hira by @bit_by_pe-hira;
sub @clean_hira' @biting_ho-hira by @bit_by_ho-hira;
sub @clean_hira' @biting_bo-hira by @bit_by_bo-hira;
sub @clean_hira' @biting_po-hira by @bit_by_po-hira;
sub @clean_hira' @biting_ma-hira by @bit_by_ma-hira;
sub @clean_hira' @biting_mi-hira by @bit_by_mi-hira;
sub @clean_hira' @biting_mu-hira by @bit_by_mu-hira;
sub @clean_hira' @biting_me-hira by @bit_by_me-hira;
sub @clean_hira' @biting_mo-hira by @bit_by_mo-hira;
sub @clean_hira' @biting_ya-hira by @bit_by_ya-hira;
sub @clean_hira' @biting_yasmall-hira by @bit_by_yasmall-hira;
sub @clean_hira' @biting_yu-hira by @bit_by_yu-hira;
sub @clean_hira' @biting_yusmall-hira by @bit_by_yusmall-hira;
sub @clean_hira' @biting_yo-hira by @bit_by_yo-hira;
sub @clean_hira' @biting_yosmall-hira by @bit_by_yosmall-hira;
sub @clean_hira' @biting_ra-hira by @bit_by_ra-hira;
sub @clean_hira' @biting_ri-hira by @bit_by_ri-hira;
sub @clean_hira' @biting_ru-hira by @bit_by_ru-hira;
sub @clean_hira' @biting_re-hira by @bit_by_re-hira;
sub @clean_hira' @biting_ro-hira by @bit_by_ro-hira;
sub @clean_hira' @biting_wa-hira by @bit_by_wa-hira;
sub @clean_hira' @biting_wasmall-hira by @bit_by_wasmall-hira;
sub @clean_hira' @biting_wi-hira by @bit_by_wi-hira;
sub @clean_hira' @biting_we-hira by @bit_by_we-hira;
sub @clean_hira' @biting_wo-hira by @bit_by_wo-hira;
sub @clean_hira' @biting_n-hira by @bit_by_n-hira;
sub @clean_hira' @biting_vu-hira by @bit_by_vu-hira;
